-- Merging decision tree log ---
application
INJECTED from E:\BaiTapFlutter\thuc_tap_flutter\android\app\src\main\AndroidManifest.xml:10:5-45:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\89be34a5f77a89c14c2ddb23fc4b03a0\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\14eedde62934ec39af3a3ba850738f27\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\44cee6394ae53b1994dd5db612338e26\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\tungs\.gradle\caches\transforms-3\f44c8d5d4357a5b0943a73e81fa1be69\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\e9b9a05cfdcf9a831a3f1a9293d6de90\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\e9b9a05cfdcf9a831a3f1a9293d6de90\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\tungs\.gradle\caches\transforms-3\e9b9a05cfdcf9a831a3f1a9293d6de90\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\tungs\.gradle\caches\transforms-3\7b9401e5d39eb30d8e58e579f570cf9d\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\tungs\.gradle\caches\transforms-3\9c0d745123a6937e5a6fe62c8ea6805a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\tungs\.gradle\caches\transforms-3\7851edf34e417da640225cb923411bed\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\tungs\.gradle\caches\transforms-3\ecd9c6bc135a45c92a61e8e86de35b16\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tungs\.gradle\caches\transforms-3\8fe8571c91d8b2004eaa66c38706a182\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\tungs\.gradle\caches\transforms-3\416a3fd3ca4eb6718d273e57783fae56\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\tungs\.gradle\caches\transforms-3\d2715d8979bb5edc1e5862fbc62c460a\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tungs\.gradle\caches\transforms-3\552b570ab31197b5f0e228ba8cfcceac\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tungs\.gradle\caches\transforms-3\e5af2e4cb7a19d7663ca27a9fd89e66a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\tungs\.gradle\caches\transforms-3\8978f404aece3c5762b9c8b53f5efcec\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\2a58b429ff9d885aa94c169ac1d45ede\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\843668511b6751663b5afea07f03a9cc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\843668511b6751663b5afea07f03a9cc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tungs\.gradle\caches\transforms-3\843668511b6751663b5afea07f03a9cc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\527e3d4495e3a45af4cb8c71feca9acd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tungs\.gradle\caches\transforms-3\86b7ff239499fc8b78072d74198a3ed1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
